CustomerID,DepVar
3102,0
3105,1
3108,1
3111,1
3120,1
3123,0
3126,1
3132,1
3135,0
3138,0
3150,0
3156,0
3165,0
3174,1
3183,1
3198,1
3207,0
3210,0
3216,1
3222,0
3231,0
3246,1
3255,0
3258,0
3264,1
3267,0
3294,1
3297,0
3300,1
3306,1
3315,0
3318,0
3324,0
3327,0
3333,1
3342,0
3345,1
3348,0
3351,1
3360,0
3363,1
3369,1
3372,1
3375,1
3378,0
3381,1
3387,0
3396,1
3399,0
3405,0
3414,1
3417,1
3423,1
3432,1
3438,0
3444,1
3468,0
3471,1
3477,0
3480,1
3486,1
3489,0
3492,0
3507,1
3513,1
3516,0
3519,1
3528,0
3531,1
3534,1
3537,1
3540,1
3546,0
3552,1
3564,1
3570,0
3597,0
3603,1
3606,0
3612,1
3615,0
3618,0
3621,0
3624,0
3639,1
3642,1
3648,1
3651,0
3654,1
3657,1
3666,1
3675,0
3678,1
3687,0
3696,0
3699,0
3702,0
3705,0
3708,1
3711,1
3720,0
3726,1
3729,0
3732,0
3744,0
3750,1
3759,0
3765,0
3768,0
3771,0
3774,0
3780,1
3789,1
3792,0
3795,1
3807,0
3813,1
3816,0
3825,1
3837,0
3840,0
3846,0
3849,1
3852,1
3855,1
3867,0
3870,1
3876,1
3879,1
3885,0
3888,1
3891,1
3897,0
3900,1
3921,0
3924,0
3930,1
3933,1
3936,1
3942,1
3945,0
3954,0
3960,0
3966,0
3969,0
3975,0
3981,1
3984,1
4002,1
4008,0
4020,1
4044,1
4047,0
4050,0
4053,1
4071,0
4074,0
4077,0
4080,1
4092,1
4095,0
4101,1
4104,1
4128,1
4140,0
4149,0
4152,1
4161,0
4164,0
4167,0
4173,1
4176,0
4188,1
4191,0
4194,0
4197,1
4200,0
4203,1
4209,0
4215,0
4221,1
4224,1
4233,0
4239,0
4245,1
4248,0
4251,0
4254,1
4260,1
4269,0
4293,0
4296,1
4308,0
4320,1
4323,1
4326,1
4329,1
4338,0
4347,1
4353,1
4356,0
4365,1
4371,0
4374,0
4377,1
4389,1
4416,1
4419,1
4425,0
4431,0
4434,1
4440,1
4446,1
4452,0
4455,0
4458,1
4464,1
4467,0
4470,0
4476,0
4479,1
4488,0
4491,0
4494,0
4497,0
4515,0
4524,0
4530,1
4536,0
4539,1
4545,1
4551,0
4554,0
4560,1
4563,1
4566,0
4569,0
4575,0
4578,1
4581,0
4596,1
4602,1
4605,1
4608,0
4611,1
4614,1
4617,0
4623,0
4629,0
4635,0
4638,0
4641,0
4644,1
4650,0
4656,1
4659,1
4674,1
4680,0
4686,1
4689,1
4695,0
4701,0
4704,0
4710,0
4716,1
4722,1
4728,0
4740,0
4746,1
4749,1
4752,0
4764,1
4767,1
4776,1
4791,0
4794,1
4803,1
4806,0
4815,0
4821,1
4824,0
4836,1
4839,0
4851,1
4866,0
4881,0
4887,1
4890,0
4893,0
4899,0
4905,1
4908,0
4911,1
4917,0
4923,1
4929,1
4947,0
4950,1
4953,1
4959,1
4980,0
4986,1
4998,0
5001,0
5004,0
5007,0
5010,1
5016,0
5022,1
5028,0
5031,1
5052,0
5055,1
5061,1
5064,1
5070,0
5073,0
5076,0
5079,1
5082,0
5085,1
5091,1
5094,1
5097,0
5103,1
5106,0
5109,1
5115,0
5118,0
5121,0
5127,1
5133,0
5139,0
5142,1
5151,0
5154,0
5160,1
5169,1
5175,0
5178,0
5184,0
5187,0
5199,0
5202,1
5211,0
5214,1
5226,0
5232,1
5235,0
5238,0
5241,1
5250,0
5259,0
5262,0
5274,1
5280,0
5283,0
5286,1
5292,1
5298,1
5307,0
5313,1
5316,0
5319,0
5340,0
5346,0
5352,1
5355,1
5364,1
5373,0
5379,0
5382,1
5385,0
5388,0
5406,1
5409,0
5424,0
5427,1
5430,0
5436,0
5439,1
5442,0
5448,0
5466,0
5478,1
5481,1
5487,0
5493,1
5499,1
5505,0
5511,1
5523,1
5526,0
5535,0
5538,1
5541,0
5547,0
5556,1
5565,0
5568,1
5571,1
5574,0
5580,1
5589,0
5604,0
5607,1
5610,0
5619,0
5622,0
5625,1
5628,1
5631,1
5634,1
5640,0
5643,0
5646,1
5649,0
5652,0
5658,0
5664,1
5667,1
5679,0
5682,1
5688,1
5694,1
5697,0
5709,1
5712,1
5715,0
5727,1
5733,1
5739,0
5742,0
5751,1
5754,0
5763,0
5766,0
5769,1
5772,1
5775,0
5784,1
5787,0
5793,1
5796,0
5802,0
5817,0
5820,1
5826,0
5829,0
5832,0
5835,1
5841,0
5844,1
5847,1
5856,0
5859,0
5862,0
5868,0
5877,1
5883,1
5886,1
5889,0
5892,1
5895,1
5904,0
5907,1
5916,1
5922,1
5925,1
5937,0
5958,0
5964,1
5967,0
5973,1
5979,0
5997,1
6003,0
6006,0
6009,0
6012,0
6018,1
6024,0
6027,0
6036,1
6039,0
6042,0
6045,0
6051,0
6069,0
6075,0
6081,1
6084,0
6090,1
6096,1
6099,1
6105,0
6108,1
6111,1
6123,1
6126,0
6132,0
6144,0
6147,1
6153,1
6156,1
6165,0
6171,1
6174,0
6180,1
6189,0
6198,1
6204,1
6207,0
6210,1
6216,1
6225,1
6231,1
6234,0
6240,0
6246,0
6249,0
6252,0
6258,0
6270,0
6279,0
6285,0
6288,1
6297,1
6300,0
6306,1
6312,0
6315,1
6321,1
6324,1
6327,0
6339,0
6342,0
6348,0
6351,0
6354,1
6363,1
6366,1
6369,1
6375,1
6381,0
6387,1
6390,0
6396,0
6399,0
6408,1
6411,1
6417,0
6426,0
6432,1
6450,0
6453,1
6459,0
6462,0
6465,1
6471,1
6480,0
6483,0
6498,0
6501,1
6504,1
6513,1
6519,1
6531,1
6534,1
6540,1
6543,1
6546,1
6549,1
6552,0
6555,0
6564,0
6567,1
6573,0
6576,1
6579,1
6588,0
6591,0
6597,1
6600,0
6609,1
6615,1
6621,0
6627,1
6633,1
6642,0
6645,1
6654,1
6657,1
6666,0
6678,1
6681,0
6684,1
6687,0
6690,1
6693,0
6696,1
6699,1
6705,0
6708,1
6717,1
6720,0
6723,0
6726,0
6732,0
6738,1
6744,1
6750,1
6753,0
6759,1
6765,1
6768,0
6777,0
6783,0
6786,1
6789,1
6792,0
6801,1
6804,0
6807,1
6810,1
6813,0
6816,0
6819,1
6825,1
6840,1
6843,0
6849,0
6855,0
6861,0
6867,0
6873,0
6879,1
6885,1
6888,1
6900,1
6903,0
6909,1
6912,0
6915,1
6924,0
6930,1
6933,1
6936,0
6942,0
6945,1
6948,0
6951,0
6954,1
6957,0
6963,1
6969,1
6972,0
6975,0
6978,0
6981,0
6987,1
6999,1
7002,0
7011,0
7017,1
7020,0
7029,0
7035,1
7041,1
7050,0
7056,0
7065,0
7068,0
7074,1
7083,1
7092,1
7110,0
7116,1
7119,0
7122,0
7125,1
7137,1
7140,1
7146,0
7152,1
7161,0
7173,0
7176,0
7179,0
7182,1
7191,1
7194,0
7197,1
7200,0
7203,1
7215,0
7218,0
7221,0
7224,0
7227,1
7230,1
7245,1
7248,1
7254,1
7257,0
7266,1
7272,1
7296,0
7299,1
7302,0
7305,0
7311,0
7326,1
7332,0
7335,0
7341,1
7359,0
7371,1
7383,1
7392,0
7395,1
7398,0
7410,0
7413,0
7419,1
7422,0
7425,1
7428,1
7431,0
7434,1
7437,1
7443,1
7446,1
7458,0
7470,1
7476,0
7488,0
7494,1
7533,0
7539,1
7542,1
7545,1
7551,1
7554,1
7560,1
7569,0
7578,0
7581,0
7587,1
7590,0
7593,0
7599,0
7608,0
7614,1
7623,1
7629,0
7635,1
7638,0
7644,1
7656,1
7665,0
7668,1
7677,1
7680,1
7692,0
7695,1
7701,0
7707,0
7716,0
7731,1
7740,1
7743,1
7746,1
7764,1
7770,0
7773,0
7776,1
7779,1
7788,0
7791,1
7800,1
7803,1
7806,1
7815,1
7824,0
7827,0
7833,0
7836,1
7842,0
7854,1
7857,1
7872,0
7875,1
7878,1
7881,0
7884,0
7893,1
